Rainfall,Avg Temp,Relative Humidity,Sand %,PH Level,Phosohorus,Potassium,Clay %,Category
1637.04,1.65583333333333,70.8358333333333,53.14,7.704,176.224,647.811,16.224,Very Low
1713.26,1.22333333333333,75.8366666666666,53.14,7.704,176.224,647.811,16.224,Very Low
1600.88,2.79,68.6608333333333,53.14,7.704,176.224,647.811,16.224,Very Low
1598.28,2.15333333333333,72.5258333333333,53.14,7.704,176.224,647.811,16.224,Very Low
472.58,14.13,51.4808333333333,38.879,6.425,246.426,538.125,6.87,Very Low
1213.16,13.7208333333333,60.2816666666666,38.879,6.425,246.426,538.125,6.87,Very Low
1195.52,13.5,60.51,38.879,6.425,246.426,538.125,6.87,Very Low
1188.11,13.8125,63.0591666666666,38.879,6.425,246.426,538.125,6.87,Very Low
1383.27,13.485,64.9916666666666,38.879,6.425,246.426,538.125,6.87,Very Low
1670.5,13.43,65.3483333333333,38.879,6.425,246.426,538.125,6.87,Very Low
1054.82,14.0991666666666,58.5241666666666,38.879,6.425,246.426,538.125,6.87,Very Low
1106.79,14.4133333333333,59.15,38.879,6.425,246.426,538.125,6.87,Very Low
1262.37,13.4083333333333,64.91,38.879,6.425,246.426,538.125,6.87,Very Low
1427.02,13.5083333333333,59.87,38.879,6.425,246.426,538.125,6.87,Very Low
1894.37999999999,13.3116666666666,68.2608333333333,38.879,6.425,246.426,538.125,6.87,Very Low
1982.8,13.5733333333333,65.8541666666666,38.879,6.425,246.426,538.125,6.87,Very Low
1963.95,13.37,68.5925,38.879,6.425,246.426,538.125,6.87,Very Low
1910.03,14.2191666666666,63.9333333333333,38.879,6.425,246.426,538.125,6.87,Very Low
1879.02,13.9799999999999,66.7975,38.879,6.425,246.426,538.125,6.87,Very Low
537.19,22.6058333333333,45.9483333333333,49.401,6.257,57.985,256.365,14.686,High
1292.02,21.8133333333333,55.3633333333333,49.401,6.257,57.985,256.365,14.686,High
1272.34,22.0316666666666,54.7266666666666,49.401,6.257,57.985,256.365,14.686,High
1266.72,21.89,57.1416666666666,49.401,6.257,57.985,256.365,14.686,High
1465.35,21.5158333333333,59.8633333333333,49.401,6.257,57.985,256.365,14.686,High
1770.43,21.4641666666666,60.9016666666666,49.401,6.257,57.985,256.365,14.686,High
1105.94,22.3541666666666,52.7016666666666,49.401,6.257,57.985,256.365,14.686,High
1214.25,22.6591666666666,54.3458333333333,49.401,6.257,57.985,256.365,14.686,High
1311.41999999999,21.485,59.1416666666666,49.401,6.257,57.985,256.365,14.686,High
1349.47,21.8041666666666,54.47,49.401,6.257,57.985,256.365,14.686,High
1841.1,21.255,63.0866666666666,49.401,6.257,57.985,256.365,14.686,High
1768.65,21.76,59.8725,49.401,6.257,57.985,256.365,14.686,High
1762.94999999999,21.9441666666666,59.5666666666666,49.401,6.257,57.985,256.365,14.686,High
1759.55,22.4525,56.9833333333333,49.401,6.257,57.985,256.365,14.686,High
1762.07,22.4749999999999,58.8625,49.401,6.257,57.985,256.365,14.686,High
480.89,17.095,50.9791666666666,47.021,5.91,139.135,366.375,14.628,Low
1241.72,16.3608333333333,61.6091666666666,47.021,5.91,139.135,366.375,14.628,Low
1066.27,16.5766666666666,59.2666666666666,47.021,5.91,139.135,366.375,14.628,Low
1096.05,16.7408333333333,61.0049999999999,47.021,5.91,139.135,366.375,14.628,Low
1182.71,16.3483333333333,64.04,47.021,5.91,139.135,366.375,14.628,Low
1314.43,16.3458333333333,64.1441666666666,47.021,5.91,139.135,366.375,14.628,Low
869.93,17.1725,55.5041666666666,47.021,5.91,139.135,366.375,14.628,Low
1006.37,17.3216666666666,57.7683333333333,47.021,5.91,139.135,366.375,14.628,Low
1084.54,16.2291666666666,63.7816666666666,47.021,5.91,139.135,366.375,14.628,Low
1006.99,16.4749999999999,56.6825,47.021,5.91,139.135,366.375,14.628,Low
1423.04,16.2291666666666,64.5066666666666,47.021,5.91,139.135,366.375,14.628,Low
1370.13999999999,16.5883333333333,63.5775,47.021,5.91,139.135,366.375,14.628,Low
1276.56,16.6558333333333,64.4958333333333,47.021,5.91,139.135,366.375,14.628,Low
1210.85,17.2525,61.5425,47.021,5.91,139.135,366.375,14.628,Low
1171.58,17.2,62.9375,47.021,5.91,139.135,366.375,14.628,Low
569.48,15.9933333333333,56.1983333333333,57.275,6.061,117.235,360.235,13.372,Very Low
984.02,15.5808333333333,63.6491666666666,57.275,6.061,117.235,360.235,13.372,Very Low
887.29,15.7883333333333,60.91,57.275,6.061,117.235,360.235,13.372,Very Low
845.35,16.0608333333333,61.4666666666666,57.275,6.061,117.235,360.235,13.372,Very Low
961.33,15.6541666666666,64.9791666666666,57.275,6.061,117.235,360.235,13.372,Very Low
909.33,15.6366666666666,65.0541666666666,57.275,6.061,117.235,360.235,13.372,Very Low
717.62,16.3316666666666,56.9791666666666,57.275,6.061,117.235,360.235,13.372,Very Low
952.0,16.2375,61.1366666666666,57.275,6.061,117.235,360.235,13.372,Very Low
1022.44999999999,15.3441666666666,66.6758333333333,57.275,6.061,117.235,360.235,13.372,Very Low
826.29,15.6258333333333,57.6416666666666,57.275,6.061,117.235,360.235,13.372,Very Low
1111.71,15.6716666666666,62.75,57.275,6.061,117.235,360.235,13.372,Very Low
904.32,15.9458333333333,62.8241666666666,57.275,6.061,117.235,360.235,13.372,Very Low
1137.19,15.9191666666666,66.1216666666666,57.275,6.061,117.235,360.235,13.372,Very Low
1232.81,16.345,65.9666666666666,57.275,6.061,117.235,360.235,13.372,Very Low
1072.21,16.1816666666666,66.9933333333333,57.275,6.061,117.235,360.235,13.372,Very Low
556.51,22.6975,45.9608333333333,47.675,6.526,39.365,172.256,15.414,Low
1291.55,21.9933333333333,54.5591666666666,47.675,6.526,39.365,172.256,15.414,Low
1336.17999999999,22.1508333333333,54.5758333333333,47.675,6.526,39.365,172.256,15.414,Low
1311.24,21.9758333333333,57.1133333333333,47.675,6.526,39.365,172.256,15.414,Low
1559.44,21.6174999999999,59.7458333333333,47.675,6.526,39.365,172.256,15.414,Low
1916.87999999999,21.5325,61.0941666666666,47.675,6.526,39.365,172.256,15.414,Low
1174.9,22.405,53.12,47.675,6.526,39.365,172.256,15.414,Low
1284.14999999999,22.7525,54.5375,47.675,6.526,39.365,172.256,15.414,Low
1381.69,21.5741666666666,59.215,47.675,6.526,39.365,172.256,15.414,Low
1463.67,21.9116666666666,54.7725,47.675,6.526,39.365,172.256,15.414,Low
1975.53,21.3508333333333,63.4691666666666,47.675,6.526,39.365,172.256,15.414,Low
1884.76,21.8691666666666,59.71,47.675,6.526,39.365,172.256,15.414,Low
1735.63,22.0883333333333,59.035,47.675,6.526,39.365,172.256,15.414,Low
1775.65,22.5733333333333,56.5316666666666,47.675,6.526,39.365,172.256,15.414,Low
1774.3,22.6266666666666,58.3708333333333,47.675,6.526,39.365,172.256,15.414,Low
827.39,13.8325,64.3516666666666,60.245,6.125,107.126,405.325,15.787,Low
1027.24,13.6883333333333,68.7366666666666,60.245,6.125,107.126,405.325,15.787,Low
1044.38,13.8691666666666,66.6658333333333,60.245,6.125,107.126,405.325,15.787,Low
950.16,14.1808333333333,66.315,60.245,6.125,107.126,405.325,15.787,Low
1143.58,13.8366666666666,69.2508333333333,60.245,6.125,107.126,405.325,15.787,Low
1045.99,13.7516666666666,70.07,60.245,6.125,107.126,405.325,15.787,Low
988.8,14.2041666666666,64.3166666666666,60.245,6.125,107.126,405.325,15.787,Low
1396.19,14.1991666666666,66.7466666666666,60.245,6.125,107.126,405.325,15.787,Low
1338.1,13.4775,71.6966666666666,60.245,6.125,107.126,405.325,15.787,Low
1041.1,13.6841666666666,63.5816666666666,60.245,6.125,107.126,405.325,15.787,Low
1412.12,13.9408333333333,66.5725,60.245,6.125,107.126,405.325,15.787,Very Low
1044.58,14.1233333333333,67.7341666666666,60.245,6.125,107.126,405.325,15.787,Low
1271.21,14.1049999999999,71.4858333333333,60.245,6.125,107.126,405.325,15.787,Low
1431.7,14.5533333333333,70.1591666666666,60.245,6.125,107.126,405.325,15.787,Low
1269.82,14.3549999999999,71.5958333333333,60.245,6.125,107.126,405.325,15.787,Low
472.58,14.13,51.4808333333333,42.223,6.008,115.654,156.325,11.959,Very Low
1213.16,13.7208333333333,60.2816666666666,42.223,6.008,115.654,156.325,11.959,Very Low
1195.52,13.5,60.51,42.223,6.008,115.654,156.325,11.959,Very Low
1188.11,13.8125,63.0591666666666,42.223,6.008,115.654,156.325,11.959,Low
1383.27,13.485,64.9916666666666,42.223,6.008,115.654,156.325,11.959,Low
1670.5,13.43,65.3483333333333,42.223,6.008,115.654,156.325,11.959,Very Low
1054.82,14.0991666666666,58.5241666666666,42.223,6.008,115.654,156.325,11.959,Very Low
1106.79,14.4133333333333,59.15,42.223,6.008,115.654,156.325,11.959,Very Low
1262.37,13.4083333333333,64.91,42.223,6.008,115.654,156.325,11.959,Very Low
1427.02,13.5083333333333,59.87,42.223,6.008,115.654,156.325,11.959,Very Low
1894.37999999999,13.3116666666666,68.2608333333333,42.223,6.008,115.654,156.325,11.959,Very Low
1982.8,13.5733333333333,65.8541666666666,42.223,6.008,115.654,156.325,11.959,Very Low
1963.95,13.37,68.5925,42.223,6.008,115.654,156.325,11.959,Very Low
1910.03,14.2191666666666,63.9333333333333,42.223,6.008,115.654,156.325,11.959,Very Low
1879.02,13.9799999999999,66.7975,42.223,6.008,115.654,156.325,11.959,Very Low
1300.0,22.0,55.0,46.976,6.245,56.36,250.365,15.043,High
1250.0,21.0,56.0,46.976,6.245,56.36,250.365,15.043,High
1620.0,23.0,54.0,46.976,6.245,56.36,250.365,15.043,High
1890.0,24.0,58.0,46.976,6.245,56.36,250.365,15.043,High
1452.0,25.0,52.0,46.976,6.245,56.36,250.365,15.043,High
1354.0,25.0,53.0,46.976,6.245,56.36,250.365,15.043,High
1654.0,24.0,51.0,46.976,6.245,56.36,250.365,15.043,High
1234.0,21.0,52.0,46.976,6.245,56.36,250.365,15.043,High
1325.0,23.0,52.0,46.976,6.245,56.36,250.365,15.043,High
1254.0,26.0,51.0,46.976,6.245,56.36,250.365,15.043,High
1354.0,24.0,54.0,46.976,6.245,56.36,250.365,15.043,High
1564.0,21.0,56.0,46.976,6.245,56.36,250.365,15.043,High
1654.0,23.0,56.0,46.976,6.245,56.36,250.365,15.043,High
1698.0,22.0,54.0,46.976,6.245,56.36,250.365,15.043,High
1548.0,25.0,58.0,46.976,6.245,56.36,250.365,15.043,High
2451.0,22.0,57.0,46.038,6.689,158.584,466.028,8.019,Medium
2140.0,25.0,54.0,46.038,6.689,158.584,466.028,8.019,Medium
2410.0,23.0,58.0,46.038,6.689,158.584,466.028,8.019,Medium
2140.0,24.0,59.0,46.038,6.689,158.584,466.028,8.019,Medium
2310.0,26.0,55.0,46.038,6.689,158.584,466.028,8.019,Medium
2150.0,22.0,56.0,46.038,6.689,158.584,466.028,8.019,Medium
2140.0,24.0,52.0,46.038,6.689,158.584,466.028,8.019,Medium
1698.0,23.0,54.0,46.038,6.689,158.584,466.028,8.019,Medium
1982.0,21.0,53.0,46.038,6.689,158.584,466.028,8.019,Medium
1962.0,25.0,52.0,46.038,6.689,158.584,466.028,8.019,Medium
1985.0,21.0,51.0,46.038,6.689,158.584,466.028,8.019,Medium
1689.0,25.0,56.0,46.038,6.689,158.584,466.028,8.019,Medium
2012.0,26.0,52.0,46.038,6.689,158.584,466.028,8.019,Medium
2032.0,21.0,53.0,46.038,6.689,158.584,466.028,8.019,Medium
2321.0,25.0,54.0,46.038,6.689,158.584,466.028,8.019,Medium
1700.0,25.0,53.0,53.918,6.102,121.204,390.919,13.135,Low
1520.0,26.0,54.0,53.918,6.102,121.204,390.919,13.135,Low
1420.0,24.0,52.0,53.918,6.102,121.204,390.919,13.135,Low
1620.0,25.0,54.0,53.918,6.102,121.204,390.919,13.135,Low
1530.0,25.0,52.0,53.918,6.102,121.204,390.919,13.135,Low
1470.0,23.0,53.0,53.918,6.102,121.204,390.919,13.135,Low
1895.0,22.0,56.0,53.918,6.102,121.204,390.919,13.135,Low
1542.0,21.0,54.0,53.918,6.102,121.204,390.919,13.135,Low
1254.0,26.0,52.0,53.918,6.102,121.204,390.919,13.135,Low
1254.0,28.0,51.0,53.918,6.102,121.204,390.919,13.135,Low
1654.0,27.0,57.0,53.918,6.102,121.204,390.919,13.135,Low
1985.0,24.0,58.0,53.918,6.102,121.204,390.919,13.135,Low
1965.0,25.0,59.0,53.918,6.102,121.204,390.919,13.135,Low
1852.0,24.0,56.0,53.918,6.102,121.204,390.919,13.135,Low
1654.0,26.0,52.0,53.918,6.102,121.204,390.919,13.135,Low
362.82,6.46083333333333,57.0608333333333,44.469,6.31,242.532,504.135,8.358,Very Low
996.77,6.15166666666666,66.675,44.469,6.31,242.532,504.135,8.358,Very Low
831.41,5.76666666666666,65.6608333333333,44.469,6.31,242.532,504.135,8.358,Very Low
831.98,6.64666666666666,65.4583333333333,44.469,6.31,242.532,504.135,8.358,Very Low
910.069999999999,6.18666666666666,68.2975,44.469,6.31,242.532,504.135,8.358,Very Low
960.4,6.20166666666666,67.3333333333333,44.469,6.31,242.532,504.135,8.358,Very Low
648.55,6.79333333333333,60.0658333333333,44.469,6.31,242.532,504.135,8.358,Very Low
798.67,6.95499999999999,62.1608333333333,44.469,6.31,242.532,504.135,8.358,Very Low
826.06,6.17,68.0266666666666,44.469,6.31,242.532,504.135,8.358,Very Low
808.53,5.88333333333333,61.9308333333333,44.469,6.31,242.532,504.135,8.358,Very Low
1181.8,6.04666666666666,69.2316666666666,44.469,6.31,242.532,504.135,8.358,Very Low
1199.1,6.12083333333333,70.225,44.469,6.31,242.532,504.135,8.358,Very Low
1112.36,6.06166666666666,72.8191666666666,44.469,6.31,242.532,504.135,8.358,Very Low
1057.86,6.95916666666666,67.9341666666666,44.469,6.31,242.532,504.135,8.358,Very Low
1026.25,6.64666666666666,70.3075,44.469,6.31,242.532,504.135,8.358,Very Low
798.39,25.5625,49.8166666666666,43.895,6.98,54.245,205.255,22.512,Medium
1213.09,25.1758333333333,54.775,43.895,6.98,54.245,205.255,22.512,Medium
1130.17,25.5591666666666,53.7775,43.895,6.98,54.245,205.255,22.512,Medium
1243.42,25.2841666666666,55.4116666666666,43.895,6.98,54.245,205.255,22.512,Medium
1495.56,24.5999999999999,60.2974999999999,43.895,6.98,62.245,296.325,22.512,High
1779.03,24.615,61.8491666666666,43.895,6.98,62.245,296.325,22.512,High
998.56,25.7158333333333,51.6058333333333,43.895,6.98,62.245,296.325,22.512,High
1050.37,25.8725,53.4433333333333,43.895,6.98,62.245,296.325,22.512,High
1266.94,24.7758333333333,58.1508333333333,43.895,6.98,62.245,296.325,22.512,High
1081.25,24.9025,53.4091666666666,43.895,6.98,62.245,296.325,22.512,High
1361.97,24.4616666666666,59.2566666666666,43.895,6.98,62.245,296.325,22.512,High
1291.43,24.9625,57.8249999999999,43.895,6.98,62.245,296.325,22.512,High
1204.92,25.685,55.0566666666666,43.895,6.98,62.245,296.325,22.512,High
1017.52,26.2316666666666,52.6091666666666,43.895,6.98,62.245,296.325,22.512,High
1092.99,26.1183333333333,54.5033333333333,43.895,6.98,62.245,296.325,22.512,High
1200.0,22.0,54.0,44.264,6.523,114.235,485.326,17.167,Medium
1560.0,25.0,56.0,44.264,6.523,114.235,485.326,17.167,Medium
1542.0,26.0,54.0,44.264,6.523,114.235,485.326,17.167,Medium
1562.0,24.0,57.0,44.264,6.523,114.235,485.326,17.167,Medium
1542.0,24.0,58.0,44.264,6.523,114.235,485.326,17.167,Medium
1654.0,19.0,59.0,44.264,6.523,114.235,485.326,17.167,Medium
1452.0,23.0,56.0,44.264,6.523,114.235,485.326,17.167,Medium
1654.0,25.0,51.0,44.264,6.523,114.235,485.326,17.167,Medium
1452.0,24.0,52.0,44.264,6.523,114.235,485.326,17.167,Medium
1871.0,25.0,53.0,44.264,6.523,114.235,485.326,17.167,Medium
1974.0,24.0,56.0,44.264,6.523,114.235,485.326,17.167,Medium
1564.0,21.0,54.0,44.264,6.523,114.235,485.326,17.167,Medium
1585.0,25.0,58.0,44.264,6.523,114.235,485.326,17.167,Medium
1564.0,21.0,57.0,44.264,6.523,114.235,485.326,17.167,Medium
1546.0,23.0,59.0,44.264,6.523,114.235,485.326,17.167,Medium
574.18,11.0808333333333,51.9424999999999,51.23,6.392,105.312,489.354,12.325,Medium
1013.42,10.9291666666666,58.0749999999999,51.23,6.392,105.312,489.354,12.325,Medium
1229.07,10.3941666666666,60.3741666666666,51.23,6.392,105.312,489.354,12.325,Medium
1136.92,10.8549999999999,62.7108333333333,51.23,6.392,105.312,489.354,12.325,Medium
1479.77,10.4166666666666,65.0616666666666,51.23,6.392,105.312,489.354,12.325,Medium
1542.35,10.4758333333333,64.1408333333333,51.23,6.392,105.312,489.354,12.325,Medium
1061.99,11.1616666666666,57.3916666666666,51.23,6.392,105.312,489.354,12.325,Medium
1194.94,11.3233333333333,59.2425,51.23,6.392,105.312,489.354,12.325,Medium
1470.09,10.365,65.5241666666666,51.23,6.392,105.312,489.354,12.325,Medium
1176.0,10.2533333333333,62.2941666666666,51.23,6.392,105.312,489.354,12.325,Medium
1713.06,10.3875,69.8666666666666,51.23,6.392,105.312,489.354,12.325,Medium
1259.35,10.6216666666666,64.6783333333333,51.23,6.392,105.312,489.354,12.325,Medium
1178.17,10.5108333333333,67.2716666666666,51.23,6.392,105.312,489.354,12.325,Medium
1173.42,11.47,61.7716666666666,51.23,6.392,105.312,489.354,12.325,Medium
1185.95,11.2508333333333,63.7175,51.23,6.392,105.312,489.354,12.325,Medium
567.1,22.8133333333333,45.65,37.048,6.671,67.191,289.365,16.189,High
1265.41,22.1608333333333,53.76,37.048,6.671,67.191,289.365,16.189,High
1344.57,22.2766666666666,54.0316666666666,37.048,6.671,67.191,289.365,16.189,High
1308.29,22.1175,56.5208333333333,37.048,6.671,67.191,289.365,16.189,High
1576.79,21.7574999999999,59.1241666666666,37.048,6.671,67.191,289.365,16.189,High
1934.2,21.665,60.4775,37.048,6.671,67.191,289.365,16.189,High
1183.38,22.5425,52.6066666666666,37.048,6.671,67.191,289.365,16.189,High
1301.66,22.8774999999999,54.1558333333333,37.048,6.671,67.191,289.365,16.189,High
1396.43,21.7083333333333,58.6758333333333,37.048,6.671,67.191,289.365,16.189,High
1456.3,22.0283333333333,54.4016666666666,37.048,6.671,67.191,289.365,16.189,High
1970.41999999999,21.4891666666666,63.0266666666666,37.048,6.671,67.191,289.365,16.189,High
1820.41,22.0316666666666,58.7341666666666,37.048,6.671,67.191,289.365,16.189,High
1639.24,22.2616666666666,57.9166666666666,37.048,6.671,67.191,289.365,16.189,High
1709.81,22.7266666666666,55.6158333333333,37.048,6.671,67.191,289.365,16.189,High
1706.21,22.7874999999999,57.4133333333333,37.048,6.671,67.191,289.365,16.189,High
669.01,20.5,46.9066666666666,48.124,6.564,125.253,410.258,16.819,Medium
1085.87,20.1508333333333,52.3941666666666,48.124,6.564,125.253,410.258,16.819,Medium
1308.07,19.9591666666666,53.9708333333333,48.124,6.564,125.253,410.258,16.819,Medium
1219.16,20.11,55.4733333333333,48.124,6.564,125.253,410.258,16.819,Medium
1560.72,19.6158333333333,59.0674999999999,48.124,6.564,125.253,410.258,16.819,Medium
1709.46,19.5908333333333,59.66,48.124,6.564,125.253,410.258,16.819,Medium
1143.82,20.4941666666666,52.1433333333333,48.124,6.564,125.253,410.258,16.819,Medium
1278.7,20.6733333333333,54.71,48.124,6.564,125.253,410.258,16.819,High
1596.93,19.5325,59.9341666666666,48.124,6.564,125.253,410.258,16.819,High
1271.48,19.7666666666666,55.9158333333333,48.124,6.564,125.253,410.258,16.819,Medium
1806.62,19.5733333333333,64.0541666666666,48.124,6.564,125.253,410.258,16.819,High
1305.61,20.0875,56.6966666666666,48.124,6.564,125.253,410.258,16.819,High
1218.73,20.1074999999999,57.3716666666666,48.124,6.564,125.253,410.258,16.819,High
1350.41,20.6666666666666,54.4225,48.124,6.564,125.253,410.258,16.819,High
1306.41,20.7216666666666,55.8958333333333,48.124,6.564,125.253,410.258,16.819,High
678.79,15.335,59.93,59.98,6.186,199.486,490.351,10.397,Very Low
988.849999999999,15.0541666666666,65.87,59.98,6.186,199.486,490.351,10.397,Very Low
947.98,15.2391666666666,63.645,59.98,6.186,199.486,490.351,10.397,Very Low
876.86,15.5333333333333,63.5575,59.98,6.186,199.486,490.351,10.397,Very Low
1024.27,15.15,66.8225,59.98,6.186,199.486,490.351,10.397,Very Low
935.12,15.1041666666666,67.3133333333333,59.98,6.186,199.486,490.351,10.397,Very Low
830.22,15.6708333333333,60.4033333333333,59.98,6.186,199.486,490.351,10.397,Very Low
1159.9,15.595,63.935,59.98,6.186,199.486,490.351,10.397,Very Low
1163.6,14.7983333333333,69.2158333333333,59.98,6.186,199.486,490.351,10.397,Very Low
899.91,15.0583333333333,60.4933333333333,59.98,6.186,199.486,490.351,10.397,Very Low
1240.59,15.2183333333333,64.4183333333333,59.98,6.186,199.486,490.351,10.397,Very Low
936.45,15.4383333333333,65.1083333333333,59.98,6.186,199.486,490.351,10.397,Very Low
1159.88,15.445,68.4591666666666,59.98,6.186,199.486,490.351,10.397,Very Low
1265.27,15.8708333333333,67.8383333333333,59.98,6.186,199.486,490.351,10.397,Very Low
1095.81,15.6825,69.0625,59.98,6.186,199.486,490.351,10.397,Very Low
732.22,23.425,53.3441666666666,40.918,6.18,54.244,256.325,20.145,High
1126.1,23.0208333333333,59.0408333333333,40.918,6.18,54.244,256.325,20.145,High
1058.24,23.435,56.57,40.918,6.18,54.244,256.325,20.145,Medium
1054.44,23.3616666666666,57.3016666666666,40.918,6.18,54.244,256.325,20.145,High
1163.92,22.795,61.2116666666666,40.918,6.18,54.244,256.325,20.145,High
1111.88,22.9758333333333,61.1933333333333,40.918,6.18,54.244,256.325,20.145,Medium
916.869999999999,23.6983333333333,53.7241666666666,40.918,6.18,54.244,256.325,20.145,Medium
1101.96,23.5316666666666,57.7308333333333,40.918,6.18,54.244,256.325,20.145,High
1247.4,22.6691666666666,61.725,40.918,6.18,54.244,256.325,20.145,High
921.03,23.0616666666666,53.7525,40.918,6.18,54.244,256.325,20.145,High
1179.66,22.88,58.7566666666666,40.918,6.18,54.244,256.325,20.145,High
992.69,23.3575,57.7241666666666,40.918,6.18,54.244,256.325,20.145,Medium
1223.4,23.6058333333333,59.1333333333333,40.918,6.18,54.244,256.325,20.145,High
1377.81,23.8591666666666,59.7741666666666,40.918,6.18,54.244,256.325,20.145,High
1172.27,23.7491666666666,60.9533333333333,40.918,6.18,54.244,256.325,20.145,High
704.67,23.465,50.0374999999999,48.005,6.666,54.564,265.365,14.401,High
1233.66,22.9375,56.72,48.005,6.666,54.564,265.365,14.401,High
1115.13,23.3258333333333,55.0591666666666,48.005,6.666,54.564,265.365,14.401,High
1198.51,23.1441666666666,56.8141666666666,48.005,6.666,54.564,265.365,14.401,High
1389.57,22.5633333333333,61.15,48.005,6.666,54.564,265.365,14.401,High
1604.73,22.5841666666666,62.2541666666666,48.005,6.666,54.564,265.365,14.401,High
955.17,23.6033333333333,52.4408333333333,48.005,6.666,54.564,265.365,14.401,High
1043.36,23.7266666666666,54.6066666666666,48.005,6.666,54.564,265.365,14.401,High
1224.19,22.62,59.7158333333333,48.005,6.666,54.564,265.365,14.401,High
1055.58,22.8541666666666,53.8691666666666,48.005,6.666,54.564,265.365,14.401,High
1368.8,22.49,60.0016666666666,48.005,6.666,54.564,265.365,14.401,High
1281.89,22.9483333333333,58.8874999999999,48.005,6.666,54.564,265.365,14.401,High
1218.18,23.4408333333333,57.5233333333333,48.005,6.666,54.564,265.365,14.401,High
1096.23,23.9575,55.3799999999999,48.005,6.666,54.564,265.365,14.401,High
1096.19,23.8808333333333,56.8533333333333,48.005,6.666,54.564,265.365,14.401,High
610.95,21.3666666666666,50.2583333333333,53.46,6.293,130.256,506.321,15.023,Low
1254.24,20.7033333333333,58.6658333333333,53.46,6.293,130.256,506.321,15.023,Low
1100.1,21.0933333333333,56.3416666666666,53.46,6.293,130.256,506.321,15.023,Low
1153.61,21.0008333333333,58.2175,53.46,6.293,130.256,506.321,15.023,Low
1283.55,20.5266666666666,62.0008333333333,53.46,6.293,130.256,506.321,15.023,Low
1430.41999999999,20.5516666666666,62.6608333333333,53.46,6.293,130.256,506.321,15.023,Low
911.79,21.4916666666666,53.2708333333333,53.46,6.293,130.256,506.321,15.023,Low
1036.28,21.5783333333333,55.7691666666666,53.46,6.293,130.256,506.321,15.023,Low
1181.44,20.4641666666666,61.2816666666666,53.46,6.293,130.256,506.321,15.023,Low
1029.92,20.8066666666666,54.3274999999999,53.46,6.293,130.256,506.321,15.023,Low
1375.65,20.5175,60.745,53.46,6.293,130.256,506.321,15.023,Low
1272.34,20.9366666666666,59.9533333333333,53.46,6.293,130.256,506.321,15.023,Low
1231.41,21.195,59.9916666666666,53.46,6.293,130.256,506.321,15.023,Low
1174.91,21.6833333333333,58.1491666666666,53.46,6.293,130.256,506.321,15.023,Low
1099.39999999999,21.6433333333333,59.2058333333333,53.46,6.293,130.256,506.321,15.023,Low
1120.0,6.0,60.0,47.909,6.059,105.625,406.325,9.758,Medium
1254.0,9.0,62.0,47.909,6.059,105.625,406.325,9.758,Medium
995.0,8.0,63.0,47.909,6.059,105.625,406.325,9.758,Medium
998.0,9.0,61.0,47.909,6.059,105.625,406.325,9.758,Medium
997.0,11.0,65.0,47.909,6.059,105.625,406.325,9.758,Medium
987.0,10.0,64.0,47.909,6.059,105.625,406.325,9.758,Medium
965.0,12.0,62.0,47.909,6.059,105.625,406.325,9.758,Medium
954.0,9.0,62.0,47.909,6.059,105.625,406.325,9.758,Low
978.0,10.0,61.0,47.909,6.059,105.625,406.325,9.758,Medium
945.0,9.0,60.0,47.909,6.059,105.625,406.325,9.758,Medium
1124.0,8.0,59.0,47.909,6.059,105.625,406.325,9.758,Medium
1120.0,10.0,58.0,47.909,6.059,105.625,406.325,9.758,Medium
1124.0,12.0,57.0,47.909,6.059,105.625,406.325,9.758,Medium
1021.0,13.0,62.0,47.909,6.059,105.625,406.325,9.758,Medium
1201.0,10.0,61.0,47.909,6.059,105.625,406.325,9.758,Medium
1420.0,25.0,66.0,47.361,6.732,54.325,244.25,16.789,High
1220.0,22.0,64.0,47.361,6.732,54.325,244.25,16.789,High
1450.0,21.0,65.0,47.361,6.732,54.325,244.25,16.789,High
998.0,20.0,67.0,47.361,6.732,54.325,244.25,16.789,High
1254.0,23.0,61.0,47.361,6.732,54.325,244.25,16.789,High
1452.0,25.0,56.0,47.361,6.732,54.325,244.25,16.789,High
1452.0,24.0,54.0,47.361,6.732,54.325,244.25,16.789,High
998.0,26.0,59.0,47.361,6.732,54.325,244.25,16.789,High
1244.0,21.0,67.0,47.361,6.732,54.325,244.25,16.789,High
1021.0,23.0,53.0,47.361,6.732,54.325,244.25,16.789,High
1545.0,24.0,54.0,47.361,6.732,54.325,244.25,16.789,Medium
1201.0,21.0,56.0,47.361,6.732,54.325,244.25,16.789,High
1655.0,23.0,58.0,47.361,6.732,54.325,244.25,16.789,Medium
902.0,21.0,59.0,47.361,6.732,54.325,244.25,16.789,High
1120.0,22.0,62.0,47.361,6.732,54.325,244.25,16.789,High
333.909999999999,-2.66583333333333,54.8208333333333,56.528,6.316,209.576,501.948,9.576,Low
548.38,-2.66166666666666,58.1866666666666,56.528,6.316,209.576,501.948,9.576,Low
435.75,-3.21583333333333,57.8466666666666,56.528,6.316,209.576,501.948,9.576,Low
392.63,-2.0675,56.4875,56.528,6.316,209.576,501.948,9.576,Low
576.91,-2.3675,58.3066666666666,56.528,6.316,209.576,501.948,9.576,Low
513.14,-2.67999999999999,59.8758333333333,56.528,6.316,209.576,501.948,9.576,Low
